,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"왼쪽 끝 좌표: (0, 0), 중간 좌표: (48, 24), 끝 좌표(96, 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"정렬 텍스트: LEFT, CENTER, RIGHT, L, C, R 각각 왼쪽정렬, 가운데정렬, 오른쪽정렬",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"좌표 0~96, 0~48 범위를 벗어나더라도 렌더링이 가능합니다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,부족하면 더 적어도 작동합니다,,,,,,
,번호,표지판타입,좌표갯수,x1,y1,텍스트1,텍스트 배율,색,정렬1,x2,y2,텍스트2,텍스트 배율,색,정렬2,x3,y3,텍스트3,텍스트 배율,색,정렬3,x4,y4,텍스트4,텍스트 배율,색,정렬4,x5,y5,텍스트5,텍스트 배율,색,정렬5,
,default,default,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,08-101,default,3,184,30,08-101,1,#0000FF,RIGHT,10,10,기계제도실,1.75,#FFFFFF,LEFT,10,29,Mechanical Drawing Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-102,default,3,184,30,08-102,1,#0000FF,RIGHT,10,10,재료실험실,1.75,#FFFFFF,LEFT,10,29,Material Testing Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-103,default,3,184,30,08-103,1,#0000FF,RIGHT,10,10,기자재실,1.75,#FFFFFF,LEFT,10,29,Machine Parts Supply Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-104,default,3,148,15,08-104,1,#0000FF,LEFT,140,10,기계공학과학생회실,1.75,#FFFFFF,RIGHT,140,29,Students Association · Dept of Mechanical Engineering,0.45,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-105,default,3,184,30,08-105,1,#0000FF,RIGHT,10,10,멀티스케일 유동제어 연구실-1,1.4,#FFFFFF,LEFT,10,29,Multi-Scale Flow Control Lab.-1,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-106,default,3,184,30,08-106,1,#0000FF,RIGHT,10,10,신재생에너지연구실-2,1.75,#FFFFFF,LEFT,10,29,Renewable Energy Laboratory-2,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-107,default,3,184,30,08-107,1,#0000FF,RIGHT,10,10,창   고,1.75,#FFFFFF,LEFT,10,29,Storage,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-108,default,3,184,30,08-108,1,#0000FF,RIGHT,10,10,탕 비 실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-109,default,3,184,30,08-109,1,#0000FF,RIGHT,10,10,로봇 · 제어 · 사이버네틱스 연구실,1.2,#FFFFFF,LEFT,10,29,"Robotics, Control and Cybernetics Lab.",0.65,#808080,LEFT,,,,,,,,,,,,,
,08-110,default,3,184,30,08-110,1,#0000FF,RIGHT,10,10,로봇 제어 실험실,1.75,#FFFFFF,LEFT,10,29,Robot Control Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-111,default,3,184,30,08-111,1,#0000FF,RIGHT,10,10,반도체에너지전달연구실,1.75,#FFFFFF,LEFT,10,29,Semiconductor Energy Transfer Lab.,0.65,#808080,LEFT,,,,,,,,,,,,,
,08-115,default,3,184,30,08-115,1,#0000FF,RIGHT,10,10,창   고,1.75,#FFFFFF,LEFT,10,29,Storage,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-116,default,3,184,30,08-116,1,#0000FF,RIGHT,10,10,탕 비 실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-117a,default,3,146,12,08-117,1,#0000FF,LEFT,138,10,세미나실,1.75,#FFFFFF,RIGHT,138,29,Seminar Room,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-117b,default,3,184,30,08-117,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-117c,default,3,17,12,08-117,1,#0000FF,LEFT,52,10,세미나실,1.75,#FFFFFF,LEFT,52,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-118,default,3,184,30,08-118,1,#0000FF,RIGHT,10,10,미화원실,1.75,#FFFFFF,LEFT,10,29,Sanitation Workers Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-301,default,3,184,30,08-301,1,#0000FF,RIGHT,10,10,전략소재 및 재자원화 실험실,1.75,#FFFFFF,LEFT,10,29,Lab. of Strategy Materials and Recycle,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-302,default,3,184,30,08-302,1,#0000FF,RIGHT,10,10,박막전자재료실험실,1.75,#FFFFFF,LEFT,10,29,Thin film Electronic Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-303,default,3,184,30,08-303,1,#0000FF,RIGHT,10,10,에너지소재실험실,1.75,#FFFFFF,LEFT,10,29,Energy Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-304,default,3,184,30,08-304,1,#0000FF,RIGHT,10,10,정밀기자재실,1.75,#FFFFFF,LEFT,10,29,Precision Gauge Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-305,default,3,146,15,08-305,1,#0000FF,LEFT,138,10,신소재공학과사무실,1.75,#FFFFFF,RIGHT,138,29,Dept. of Materials Science and Engineering,0.7,#808080,RIGHT,,,,,,,,,,,,,
,08-306,default,3,184,30,08-306,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-307,default,3,184,30,08-307,1,#0000FF,RIGHT,10,10,후막적층재료실험실,1.75,#FFFFFF,LEFT,10,29,Thick film Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-308,default,3,184,30,08-308,1,#0000FF,RIGHT,10,10,광전재료실험실,1.75,#FFFFFF,LEFT,10,29,Optoelectronic Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-309,default,3,184,30,08-309,1,#0000FF,RIGHT,10,10,전략소재및재자원화연구실,1.75,#FFFFFF,LEFT,10,29,Lab. of Strategy Materials and Recycle,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-310,default,5,17,2,08-310,0.85,#FFFFFF,LEFT,104,10,안전공학과 교수,0.35,#808080,LEFT,104,16,Dept of Safety Engineering Professor,0.35,#808080,LEFT,104,22,김태훈,1.5,#FFFFFF,LEFT,142,27,Taehoon Kim,0.75,#808080,LEFT,
,08-311,default,3,184,30,08-311,1,#0000FF,RIGHT,10,10,복합재료실험실,1.75,#FFFFFF,LEFT,10,29,Composite Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-312,default,3,184,30,08-312,1,#0000FF,RIGHT,10,10,에너지소재연구실,1.75,#FFFFFF,LEFT,10,29,Energy Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-313,default,3,184,30,08-313,1,#0000FF,RIGHT,10,10,SDT연구실험실,1.75,#FFFFFF,LEFT,10,29,SDT Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-314,default,3,184,30,08-314,1,#0000FF,RIGHT,10,10,탕비실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-315,default,3,146,15,08-315,1,#0000FF,LEFT,138,10,전자공학과사무실,1.75,#FFFFFF,RIGHT,138,29,Dept. of Electronics Engineering,0.75,#808080,RIGHT,,,,,,,,,,,,,
,08-316,default,3,184,30,08-316,1,#0000FF,RIGHT,10,10,기초전자회로사무실,1.75,#FFFFFF,LEFT,10,29,Basic Electronic Circuit Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-317,default,3,184,30,08-317,1,#0000FF,RIGHT,10,10,전자회로실험실,1.75,#FFFFFF,LEFT,10,29,Electronic Circuit Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-318,default,3,184,30,08-318,1,#0000FF,RIGHT,10,10,멀티미디어실험실,1.75,#FFFFFF,LEFT,10,29,Multimedia Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-319,default,3,184,30,08-319,1,#0000FF,RIGHT,10,10,탈의실(남),1.75,#FFFFFF,LEFT,10,29,Locker (M),0.75,#808080,LEFT,,,,,,,,,,,,,
,08-321a,default,3,146,12,08-321,1,#0000FF,LEFT,138,10,강  의  실,1.75,#FFFFFF,RIGHT,138,29,Lecture Room,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-321b,default,3,184,30,08-321,1,#0000FF,RIGHT,10,10,강  의  실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-322a,default,3,146,12,08-322,1,#0000FF,LEFT,138,10,강  의  실,1.75,#FFFFFF,RIGHT,138,29,Lecture Room,0.75,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-322b,default,3,184,30,08-322,1,#0000FF,RIGHT,10,10,강  의  실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-361,default,3,184,30,08-361,1,#0000FF,RIGHT,10,10,무선및마이크로파통신 연구실험실,1.35,#FFFFFF,LEFT,10,29,Wireless & Microwave Communication Lab.,0.6,#808080,LEFT,,,,,,,,,,,,,
,08-362,default,3,184,30,08-362,1,#0000FF,RIGHT,10,10,바이오전자공학 연구실험실,1.5,#FFFFFF,LEFT,10,29,Bioelectronics Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-363,default,5,175,2,08-363,0.85,#FFFFFF,RIGHT,10,9,전자공학과 교수,0.6,#808080,LEFT,10,17.5,Dept. of Electronics Enginerring Professor,0.38,#808080,LEFT,10,25,(한자),0.6,#808080,LEFT,10,33,변상원 변상원 Sangwon Byun,0.6,#FFFFFF,LEFT,
,08-364,default,5,175,2,08-364,0.85,#FFFFFF,RIGHT,12,10,전자공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Electronics Enginerring Professor,0.35,#808080,LEFT,12,22,구 경 헌,1.5,#FFFFFF,LEFT,64,27,Kyung Heon Koo,0.75,#808080,LEFT,
,08-365,default,5,175,2,08-365,0.85,#FFFFFF,RIGHT,12,10,전자공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Electronics Enginerring Professor,0.35,#808080,LEFT,12,22,김 교 선,1.5,#FFFFFF,LEFT,64,27,Kyosun Kim,0.75,#808080,LEFT,
,08-366,default,5,175,2,08-366,0.85,#FFFFFF,RIGHT,12,10,전자공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Electronics Enginerring Professor,0.35,#808080,LEFT,12,22,이 성 민,1.5,#FFFFFF,LEFT,64,27,Seong Min Lee,0.75,#808080,LEFT,
,08-367,default,5,175,2,08-367,0.85,#FFFFFF,RIGHT,10,9,전자공학과 교수,0.6,#808080,LEFT,10,17.5,Dept. of Electronics Enginerring Professor,0.38,#808080,LEFT,10,25,(한자),0.6,#808080,LEFT,10,33,유용석 (한자) Yongseok Yoo,0.6,#FFFFFF,LEFT,
,08-368,default,5,175,2,08-368,0.85,#FFFFFF,RIGHT,10,9,전자공학과 교수,0.6,#808080,LEFT,10,17.5,Dept. of Electronics Enginerring Professor,0.38,#808080,LEFT,10,25,(한자),0.6,#808080,LEFT,10,33,송준영 (한자) Junyoung Song,0.6,#FFFFFF,LEFT,
,08-369,default,5,175,2,08-369,0.85,#FFFFFF,RIGHT,12,10,전자공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Electronics Enginerring Professor,0.35,#808080,LEFT,12,22,김 형 택,1.5,#FFFFFF,LEFT,64,27,Hyung Taek Kim,0.75,#808080,LEFT,
,08-370,default,5,175,2,08-370,0.85,#FFFFFF,RIGHT,10,9,전자공학과 교수,0.6,#808080,LEFT,10,17.5,Dept. of Electronics Enginerring Professor,0.38,#808080,LEFT,10,25,(한자),0.6,#808080,LEFT,10,33,강영호 (한자) Youngho Kang,0.6,#FFFFFF,LEFT,
,08-371,default,3,184,30,8-371,1,#0000FF,RIGHT,10,10,나노재료연구실,1.75,#FFFFFF,LEFT,10,29,Nano Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-372,default,3,184,30,08-372,1,#0000FF,RIGHT,10,10,전산재료과학연구실,1.75,#FFFFFF,LEFT,10,29,Computational Materials Science Laboratory,0.6,#808080,LEFT,,,,,,,,,,,,,
,08-373,default,3,184,30,8-373,1,#0000FF,RIGHT,10,10,나노재료실험실2,1.75,#FFFFFF,LEFT,10,29,HBRL Research Group,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-374,default,3,184,30,8-374,1,#0000FF,RIGHT,10,10,세라믹실험실,1.75,#FFFFFF,LEFT,10,29,Ceramic Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-375,default,5,175,2,08-375,0.85,#FFFFFF,RIGHT,12,10,신소재공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Advanced Materials Engineering Professor,0.35,#808080,LEFT,12,22,김 배 연,1.5,#FFFFFF,LEFT,64,27,Bae Yeon Kim,0.75,#808080,LEFT,
,08-376,default,5,175,2,08-376,0.85,#FFFFFF,RIGHT,12,10,신소재공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Advanced Materials Engineering Professor,0.35,#808080,LEFT,12,22,김 종 범,1.5,#FFFFFF,LEFT,64,27,"Chong, Bum Kim",0.75,#808080,LEFT,
,08-377,default,5,17,2,08-377,0.85,#FFFFFF,LEFT,104,9,신소재공학과 교수,0.6,#808080,LEFT,104,17.5,Dept. of Advanced Materials Engineering Professor,0.34,#808080,LEFT,104,25,(한자),0.6,#808080,LEFT,104,33,강영호 (한자) Youngho Kang,0.6,#FFFFFF,LEFT,
,08-378,default,5,175,2,08-378,0.85,#FFFFFF,RIGHT,12,10,신소재공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Advanced Materials Engineering Professor,0.35,#808080,LEFT,12,22,박 재 윤,1.5,#FFFFFF,LEFT,64,27,Jae Yun Park,0.75,#808080,LEFT,
,08-379,default,3,184,30,08-379,1,#0000FF,RIGHT,10,10,탕비실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-380,default,3,184,30,08-380,1,#0000FF,RIGHT,10,10,스핀전자재료실험실,1.75,#FFFFFF,LEFT,10,29,Spintronic Materials Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-381,default,3,184,30,08-381,1,#0000FF,RIGHT,10,10,전자패키지실험실,1.75,#FFFFFF,LEFT,10,29,Microelectronic Package Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-382,default,3,184,30,08-382,1,#0000FF,RIGHT,10,10,나노재료실험실1,1.75,#FFFFFF,LEFT,10,29,Nano Materials Lab.1,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-383,default,3,184,30,08-383,1,#0000FF,RIGHT,10,10,전산실습실,1.75,#FFFFFF,LEFT,10,29,Computer Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-384,default,3,148,15,08-384,1,#0000FF,LEFT,140,10,신소재공학과학생회실,1.6,#FFFFFF,RIGHT,140,29,Students Association - Dept. of Materials Science & Engineering,0.4,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-385a,default,3,148,15,08-385,1,#0000FF,LEFT,140,10,강  의  실,1.75,#FFFFFF,RIGHT,140,29,Lecture Room,0.4,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-385b,default,3,184,30,08-385,1,#0000FF,RIGHT,10,10,강 의 실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-386a,default,3,148,15,08-386,1,#0000FF,LEFT,140,10,강  의  실,1.75,#FFFFFF,RIGHT,140,29,Lecture Room,0.4,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-386b,default,3,184,30,08-386,1,#0000FF,RIGHT,10,10,강 의 실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-401,default,3,184,30,08-401,1,#0000FF,RIGHT,10,10,컴퓨터실습실,1.75,#FFFFFF,LEFT,10,29,Computer Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-402,default,3,184,30,08-402,1,#0000FF,RIGHT,10,10,빅데이터 분석실,1.75,#FFFFFF,LEFT,10,29,Big Data Analytics Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-403,default,3,148,15,08-403,1,#0000FF,LEFT,140,10,산업경영공학과사무실,1.75,#FFFFFF,RIGHT,140,29,Dept. of Industrial and Management Engineering,0.6,#808080,RIGHT,,,,,,,,,,,,,
,08-404,default,3,184,30,08-404,1,#0000FF,RIGHT,10,10,세미나실,1.75,#FFFFFF,LEFT,10,29,Seminar Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-405,default,3,184,30,08-405,1,#0000FF,RIGHT,10,10,물류시스템연구실,1.75,#FFFFFF,LEFT,10,29,Logistics System Research Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-406,default,3,184,30,08-406,1,#0000FF,RIGHT,10,10,제품시스템공학 연구실,1.75,#FFFFFF,LEFT,10,29,Product Systems Engineering Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-407,default,3,184,30,08-407,1,#0000FF,RIGHT,10,10,노동과학연구실,1.75,#FFFFFF,LEFT,10,29,Labor Science Research Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-408,default,3,184,30,08-408,1,#0000FF,RIGHT,10,10,데이터사이언스연구실,1.75,#FFFFFF,LEFT,10,29,Data Science Research Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,08-461,default,5,175,2,08-461,0.85,#FFFFFF,RIGHT,12,10,전자공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Electronics Enginerring Professor,0.35,#808080,LEFT,12,22,홍 연 찬,1.5,#FFFFFF,LEFT,64,27,Yeon Chan Hong,0.75,#808080,LEFT,
,08-462,default,5,175,2,08-462,0.85,#FFFFFF,RIGHT,12,10,전자공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Electronics Enginerring Professor,0.35,#808080,LEFT,12,22,유 종 근,1.5,#FFFFFF,LEFT,64,27,Chong Gun Yu,0.75,#808080,LEFT,
,08-463,default,5,175,2,08-463,0.85,#FFFFFF,RIGHT,12,10,신소재공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Advanced Materials Engineering Professor,0.35,#808080,LEFT,12,22,이한보람,1.5,#FFFFFF,LEFT,66,27,"Lee, Han-Bo-Ram",0.75,#808080,LEFT,
,08-464,default,5,175,2,08-464,0.85,#FFFFFF,RIGHT,12,10,산업경영공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Industrial and Management Engineering Professor,0.35,#808080,LEFT,12,22,김 연 수,1.5,#FFFFFF,LEFT,64,27,Yon-Soo Kim,0.75,#808080,LEFT,
,08-465,default,5,175,2,08-465,0.85,#FFFFFF,RIGHT,12,10,산업경영공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Industrial and Management Engineering Professor,0.35,#808080,LEFT,12,22,김 철 홍,1.5,#FFFFFF,LEFT,64,27,Chol-Hong Kim,0.75,#808080,LEFT,
,08-466,default,5,175,2,08-466,0.85,#FFFFFF,RIGHT,12,10,산업경영공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Industrial and Management Engineering Professor,0.35,#808080,LEFT,12,22,박 기 정,1.5,#FFFFFF,LEFT,64,27,Kijung Park,0.75,#808080,LEFT,
,08-467,default,5,175,2,08-467,0.85,#FFFFFF,RIGHT,12,10,산업경영공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Industrial and Management Engineering Professor,0.35,#808080,LEFT,12,22,김 병 수,1.5,#FFFFFF,LEFT,64,27,Byung Soo Kim,0.75,#808080,LEFT,
,08-468,default,5,175,2,08-468,0.85,#FFFFFF,RIGHT,12,10,산업경영공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Industrial and Management Engineering Professor,0.35,#808080,LEFT,12,22,유 재 홍,1.5,#FFFFFF,LEFT,64,27,JaeHong Yu,0.75,#808080,LEFT,
,08-469,default,3,184,30,08-469,1,#0000FF,RIGHT,10,10,통계적 학습 및 위험분석 연구실,1.35,#FFFFFF,LEFT,10,29,Statistical Learning And Risk Analysis Lab.,0.6,#808080,LEFT,,,,,,,,,,,,,
,08-470,default,3,184,30,08-470,1,#0000FF,RIGHT,10,10,스마트팩토리 연구실,1.75,#FFFFFF,LEFT,10,29,Smart Factory Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-471,default,3,184,30,08-471,1,#0000FF,RIGHT,10,10,생산혁신연구실,1.75,#FFFFFF,LEFT,10,29,Innovative Production Research Lab.,0.65,#808080,LEFT,,,,,,,,,,,,,
,08-472,default,3,184,30,08-472,1,#0000FF,RIGHT,10,10,인공지능운영최적화 연구실,1.5,#FFFFFF,LEFT,10,29,AI & Optimization Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-473,default,5,175,2,08-473,0.85,#FFFFFF,RIGHT,12,10,산업경영공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Industrial and Management Engineering Professor,0.35,#808080,LEFT,12,22,유 우 식,1.5,#FFFFFF,LEFT,64,27,Woo-Sik Yoo,0.75,#808080,LEFT,
,08-474,default,5,175,2,08-474,0.85,#FFFFFF,RIGHT,12,10,산업경영공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Industrial and Management Engineering Professor,0.35,#808080,LEFT,12,22,장 석 화,1.5,#FFFFFF,LEFT,64,27,Suk-Hwa Chang,0.75,#808080,LEFT,
,08-475,default,5,17,2,08-475,0.85,#FFFFFF,LEFT,104,10,산업경영공학과 교수,0.35,#808080,LEFT,104,16,Dept. of Industrial and Management Engineering Professor,0.3,#808080,LEFT,104,24,김 재 곤,1.25,#FFFFFF,LEFT,144,27,Jae-Gon Kim,0.6,#808080,LEFT,
,08-476,default,5,175,2,08-476,0.85,#FFFFFF,RIGHT,12,10,신소재공학과 교수,0.35,#808080,LEFT,12,16,Dept. of Materials Sci. & Eng. Professor,0.35,#808080,LEFT,12,22,김 정 곤,1.5,#FFFFFF,LEFT,64,27,Jeong-Gon Kim,0.75,#808080,LEFT,
,08-477,default,3,184,30,08-477,1,#0000FF,RIGHT,10,10,탕 비 실,1.75,#FFFFFF,LEFT,10,29,Office Pantry,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-478,default,3,184,30,08-478,1,#0000FF,RIGHT,10,10,비즈니스솔루션실습실,1.75,#FFFFFF,LEFT,10,29,Business Solution Lab.,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-479,default,3,184,30,08-479,1,#0000FF,RIGHT,10,10,산경 컨퍼런스룸,1.75,#FFFFFF,LEFT,10,29,IME Conference Room,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-480,default,3,184,30,08-480,1,#0000FF,RIGHT,10,10,캡스톤디자인실,1.75,#FFFFFF,LEFT,10,29,Capstone Design Studio,0.75,#808080,LEFT,,,,,,,,,,,,,
,08-481,default,3,148,15,08-481,1,#0000FF,LEFT,140,10,산업경영공학과주간학생회실,1.35,#FFFFFF,RIGHT,140,29,Students Association - Dept. of Industrial and Management Engineering,0.35,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-482a,default,3,148,15,08-482,1,#0000FF,LEFT,140,10,강  의  실,1.75,#FFFFFF,RIGHT,140,29,Lecture Room,0.4,#FFFFFF,RIGHT,,,,,,,,,,,,,
,08-482b,default,3,184,30,08-482,1,#0000FF,RIGHT,10,10,강 의 실,1.75,#FFFFFF,LEFT,10,29,Lecture Room,0.75,#808080,LEFT,,,,,,,,,,,,,
